rssi,signal,mac,location
30,-66,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
28,-68,fc:ec:da:37:79:6a,Office
28,-68,fc:ec:da:37:79:6a,Office
33,-63,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
42,-54,fc:ec:da:37:79:6a,Office
35,-61,78:8a:20:80:45:b6,Office
34,-62,fc:ec:da:37:79:6a,Office
36,-60,fc:ec:da:37:79:6a,Office
36,-60,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
28,-68,fc:ec:da:37:79:6a,Office
28,-68,fc:ec:da:37:79:6a,Office
28,-68,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
24,-72,fc:ec:da:37:79:6a,Office
40,-56,fc:ec:da:37:79:6a,Office
41,-55,fc:ec:da:37:79:6a,Office
41,-55,fc:ec:da:37:79:6a,Office
35,-61,fc:ec:da:37:79:6a,Office
37,-59,fc:ec:da:37:79:6a,Office
40,-56,fc:ec:da:37:79:6a,Office
40,-56,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
41,-55,fc:ec:da:37:79:6a,Office
42,-54,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
43,-53,fc:ec:da:37:79:6a,Office
44,-52,fc:ec:da:37:79:6a,Office
40,-56,fc:ec:da:37:79:6a,Office
39,-57,fc:ec:da:37:79:6a,Office
42,-54,fc:ec:da:37:79:6a,Office
37,-59,fc:ec:da:37:79:6a,Office
28,-68,fc:ec:da:37:79:6a,Office
27,-69,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
30,-66,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
32,-64,fc:ec:da:37:79:6a,Office
31,-65,fc:ec:da:37:79:6a,Office
33,-63,fc:ec:da:37:79:6a,Office
36,-60,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
32,-64,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
38,-58,78:8a:20:80:45:b6,Kitchen
39,-57,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
40,-56,78:8a:20:80:45:b6,Kitchen
37,-59,78:8a:20:80:45:b6,Kitchen
37,-59,78:8a:20:80:45:b6,Kitchen
37,-59,78:8a:20:80:45:b6,Kitchen
37,-59,78:8a:20:80:45:b6,Kitchen
37,-59,78:8a:20:80:45:b6,Kitchen
37,-59,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
32,-64,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
35,-61,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
36,-60,78:8a:20:80:45:b6,Kitchen
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
46,-50,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
47,-49,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
51,-45,78:8a:20:80:45:b6,Living
51,-45,78:8a:20:80:45:b6,Living
51,-45,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,5,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
51,-45,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
50,-46,78:8a:20:80:45:b6,Living
51,-45,78:8a:20:80:45:b6,Living
51,-45,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
39,-57,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
47,-49,78:8a:20:80:45:b6,Living
47,-49,78:8a:20:80:45:b6,Living
47,-49,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
49,-47,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
39,-57,78:8a:20:80:45:b6,Living
39,-57,78:8a:20:80:45:b6,Living
36,-60,78:8a:20:80:45:b6,Living
36,-60,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
42,-54,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
39,-57,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
48,-48,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
45,-51,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
41,-55,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
40,-56,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
43,-53,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
44,-52,78:8a:20:80:45:b6,Living
